id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_disease_patient,hr_hospital_disease.patient,model_hr_hospital_disease,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_disease_intern,hr_hospital_disease.intern,model_hr_hospital_disease,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_disease_doctor,hr_hospital_disease.doctor,model_hr_hospital_disease,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_disease_manager,hr_hospital_disease.manager,model_hr_hospital_disease,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_disease_admin,hr_hospital_disease.admin,model_hr_hospital_disease,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_patient,hr_hospital_doctor.patient,model_hr_hospital_doctor,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_intern,hr_hospital_doctor.intern,model_hr_hospital_doctor,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_doctor,hr_hospital_doctor.doctor,model_hr_hospital_doctor,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_manager,hr_hospital_doctor.manager,model_hr_hospital_doctor,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_doctor_admin,hr_hospital_doctor.admin,model_hr_hospital_doctor,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_patient,hr_hospital_patient.patient,model_hr_hospital_patient,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_intern,hr_hospital_patient.intern,model_hr_hospital_patient,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor,hr_hospital_patient.doctor,model_hr_hospital_patient,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_patient_manager,hr_hospital_patient.manager,model_hr_hospital_patient,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_patient_admin,hr_hospital_patient.admin,model_hr_hospital_patient,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_visit_patient,hr_hospital_visit.patient,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_visit_intern,hr_hospital_visit.intern,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_visit_doctor,hr_hospital_visit.doctor,model_hr_hospital_visit,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_visit_manager,hr_hospital_visit.manager,model_hr_hospital_visit,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_visit_admin,hr_hospital_visit.admin,model_hr_hospital_visit,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_contact_person_patient,hr_hospital_contact_person.patient,model_hr_hospital_contact_person,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_contact_person_intern,hr_hospital_contact_person.intern,model_hr_hospital_contact_person,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_contact_person_doctor,hr_hospital_contact_person.doctor,model_hr_hospital_contact_person,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_contact_person_manager,hr_hospital_contact_person.manager,model_hr_hospital_contact_person,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_contact_person_admin,hr_hospital_contact_person.admin,model_hr_hospital_contact_person,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_speciality_patient,hr_hospital_doctor_speciality.patient,model_hr_hospital_doctor_speciality,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_speciality_intern,hr_hospital_doctor_speciality.intern,model_hr_hospital_doctor_speciality,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_speciality_doctor,hr_hospital_doctor_speciality.doctor,model_hr_hospital_doctor_speciality,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_speciality_manager,hr_hospital_doctor_speciality.manager,model_hr_hospital_doctor_speciality,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_doctor_speciality_admin,hr_hospital_doctor_speciality.admin,model_hr_hospital_doctor_speciality,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_schedule_patient,hr_hospital_doctor_schedule.patient,model_hr_hospital_doctor_schedule,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_schedule_intern,hr_hospital_doctor_schedule.intern,model_hr_hospital_doctor_schedule,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_schedule_doctor,hr_hospital_doctor_schedule.doctor,model_hr_hospital_doctor_schedule,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_schedule_manager,hr_hospital_doctor_schedule.manager,model_hr_hospital_doctor_schedule,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_doctor_schedule_admin,hr_hospital_doctor_schedule.admin,model_hr_hospital_doctor_schedule,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_doctor_history_patient,hr_hospital_patient_doctor_history.patient,model_hr_hospital_patient_doctor_history,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_doctor_history_intern,hr_hospital_patient_doctor_history.intern,model_hr_hospital_patient_doctor_history,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor_history_doctor,hr_hospital_patient_doctor_history.doctor,model_hr_hospital_patient_doctor_history,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_patient_doctor_history_manager,hr_hospital_patient_doctor_history.manager,model_hr_hospital_patient_doctor_history,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_patient_doctor_history_admin,hr_hospital_patient_doctor_history.admin,model_hr_hospital_patient_doctor_history,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_medical_diagnosis_patient,hr_hospital_medical_diagnosis.patient,model_hr_hospital_medical_diagnosis,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_medical_diagnosis_intern,hr_hospital_medical_diagnosis.intern,model_hr_hospital_medical_diagnosis,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_medical_diagnosis_doctor,hr_hospital_medical_diagnosis.doctor,model_hr_hospital_medical_diagnosis,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_medical_diagnosis_manager,hr_hospital_medical_diagnosis.manager,model_hr_hospital_medical_diagnosis,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_medical_diagnosis_admin,hr_hospital_medical_diagnosis.admin,model_hr_hospital_medical_diagnosis,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard_admin,hr_hospital_mass_reassign_doctor_wizard.admin,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_disease_report_wizard_doctor,hr_hospital_disease_report_wizard.doctor,model_hr_hospital_disease_report_wizard,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_disease_report_wizard_manager,hr_hospital_disease_report_wizard.manager,model_hr_hospital_disease_report_wizard,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_disease_report_wizard_admin,hr_hospital_disease_report_wizard.admin,model_hr_hospital_disease_report_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_reschedule_visit_wizard_doctor,hr_hospital_reschedule_visit_wizard.doctor,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_reschedule_visit_wizard_admin,hr_hospital_reschedule_visit_wizard.admin,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_schedule_wizard_admin,hr_hospital_doctor_schedule_wizard.admin,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_card_export_wizard_doctor,hr_hospital_patient_card_export_wizard.doctor,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_card_export_wizard_manager,hr_hospital_patient_card_export_wizard.manager,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_patient_card_export_wizard_admin,hr_hospital_patient_card_export_wizard.admin,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_admin,1,1,1,1
